Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TYPE            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    FLOAT_NUMBER    reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 74

    (31) type_def -> TYPE ID COLON . LBRACE field_list RBRACE

    LBRACE          shift and go to state 82


state 75

    (24) type -> base_type LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 83


state 76

    (20) declaration -> type id_list ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    TYPE            reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    ID              reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    NOT             reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    LPAREN          reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    NUMBER          reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    FLOAT_NUMBER    reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    TRUE            reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    FALSE           reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    CHARACTER       reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    INT             reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    FLOAT           reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    CHAR            reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    BOOL            reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    $end            reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    SEMICOLON       reduce using rule 20 (declaration -> type id_list ASSIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQ              shift and go to state 35
    GT              shift and go to state 36
    GE              shift and go to state 37
    LT              shift and go to state 38
    LE              shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    LBRACKET        shift and go to state 42
    DOT             shift and go to state 43

  ! MINUS           [ reduce using rule 20 (declaration -> type id_list ASSIGN expression .) ]


state 77

    (30) id_list -> id_list COMMA ID .

    ASSIGN          reduce using rule 30 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 30 (id_list -> id_list COMMA ID .)
    DEF             reduce using rule 30 (id_list -> id_list COMMA ID .)
    TYPE            reduce using rule 30 (id_list -> id_list COMMA ID .)
    ID              reduce using rule 30 (id_list -> id_list COMMA ID .)
    MINUS           reduce using rule 30 (id_list -> id_list COMMA ID .)
    NOT             reduce using rule 30 (id_list -> id_list COMMA ID .)
    LPAREN          reduce using rule 30 (id_list -> id_list COMMA ID .)
    NUMBER          reduce using rule 30 (id_list -> id_list COMMA ID .)
    FLOAT_NUMBER    reduce using rule 30 (id_list -> id_list COMMA ID .)
    TRUE            reduce using rule 30 (id_list -> id_list COMMA ID .)
    FALSE           reduce using rule 30 (id_list -> id_list COMMA ID .)
    CHARACTER       reduce using rule 30 (id_list -> id_list COMMA ID .)
    INT             reduce using rule 30 (id_list -> id_list COMMA ID .)
    FLOAT           reduce using rule 30 (id_list -> id_list COMMA ID .)
    CHAR            reduce using rule 30 (id_list -> id_list COMMA ID .)
    BOOL            reduce using rule 30 (id_list -> id_list COMMA ID .)
    $end            reduce using rule 30 (id_list -> id_list COMMA ID .)
    SEMICOLON       reduce using rule 30 (id_list -> id_list COMMA ID .)
